id,company_id,sector,emtak,name,phone,www,email,is_active,final_url,domain,title,status_code,is_marketing
3001,1009,Reklaamiagentuurid,73111,4D PR-lahendused OÜ,+372 5525525,www.4d.ee,[email],True,https://www.4d.ee/,www.4d.ee,,200,False
5745,3466,Reklaamiagentuuride tegevus,73111,Andropoint OÜ,+372 58160988,www.krispvisual.com,[email],True,https://krispvisual.com/,krispvisual.com,krispvisual - visual & graphic design,200,False
9357,6886,Reklaamiagentuurid,73111,Araxes OÜ,+372 5291633,www.araxes.ee,[email],True,https://araxes.ee/,araxes.ee,Araxes e-pood | Alkoholipood | Alkohoolsed joogid,200,False
11386,8656,Reklaamiagentuurid,73111,AR Reklaam OÜ,+372 5114179,www.haanjamatkad.ee,[email],True,http://www.haanjamatkad.ee/,www.haanjamatkad.ee,Haanjamatkad.ee - Tutvustus,200,False
11748,8962,Reklaamiagentuurid,73111,Artega Media OÜ,+372 55552552,http://www.artega.ee,[email],True,https://www.artega.ee/,www.artega.ee,Home - Globaalse visiooniga Eesti loovagentuur,200,True
12402,9538,Reklaamiagentuuride tegevus,73111,Art Stitch OÜ,+372 53458549,http://artstitch.eu,[email],True,https://sites.google.com/view/artstitch,sites.google.com,artstitch.eu,200,False
14813,11343,Reklaamiagentuuride tegevus,73111,Astrograaf OÜ,+372 5109478,https://www.astrograaf.ee/,[email],True,https://www.astrograaf.ee/,www.astrograaf.ee,Astrograaf - Teeme võimatu võimalikuks,200,True
14911,11425,Reklaamiagentuurid,73111,Asula OÜ,+372 5130191,https://asula.ee/,[email],True,https://pvc-hallid.ee/,pvc-hallid.ee,"PVC-hallid, PVC-kardinad, tendid – Asula OÜ",200,False
15555,11950,Reklaamiagentuurid,73111,ATLANTICUS OÜ,+372 5046244,www.atlanticus.ee,[email],True,https://www.atlanticus.ee/,www.atlanticus.ee,Atlanticus OÜ,200,False
17407,13516,Reklaamiagentuurid,73111,AutoWrap OÜ,+372 55983547,www.autowrap.ee,[email],True,https://www.autowrap.ee/,www.autowrap.ee,Esileht – AutoWrap,200,False
20134,15884,Reklaamiagentuurid,73111,Baltic Print & Banners OÜ,+372 56577075,www.balticprint.ee,[email],False,,,,0,False
21198,16787,Reklaamiagentuurid,73111,BaSolution OÜ,+372 58447352,www.bamarketing.ee,[email],False,,,,0,False
24419,19610,Reklaamiagentuurid,73111,Binaar OÜ,+372 5038753,binaar.ee,[email],False,,,,0,False
26081,21115,Reklaamiagentuurid,73111,BlueRoad OÜ,+358 442933434,blueroad.cc,[email],False,,,,0,False
27644,22526,Reklaamiagentuurid,73111,Branding Kitchen OÜ,+372 51913685,www.branding.ee,[email],True,http://www.branding.ee/,www.branding.ee,OÃ BrandAbout,200,False
27677,22554,Reklaamiagentuurid,73111,Brand-Ninja OÜ,+358 408454951,www.brand-ninja.co,[email],True,https://brand-ninja.co/,brand-ninja.co,Top Digital Marketing Agency Vietnam - Brand Ninja,200,True
29783,24405,Reklaamiagentuurid,73111,BY Family OÜ,+372 55530327,http://byprint.ee,[email],True,https://byprint.ee/,byprint.ee,Trükikoda ja trükkimine Tallinnas - ByPrint,200,True
29841,24462,Reklaamiagentuurid,73111,BY Print OÜ,+372 55530327,http://byprint.ee,[email],True,https://byprint.ee/,byprint.ee,Trükikoda ja trükkimine Tallinnas - ByPrint,200,True
30429,24985,Reklaamiagentuurid,73111,CANDY FACTORY OÜ,+372 58666677,http://www.bonbon.ee,[email],True,https://bonbon.ee/,bonbon.ee,Bonbon.ee,200,False
32287,26633,Reklaamiagentuurid,73111,CERRYN DESIGN OÜ,+372 5110677,www.cerryndesign.com,[email],True,https://cerryndesign.com/,cerryndesign.com,Cerryn Design/MEIST,200,True
35296,29327,Reklaamiagentuuride tegevus,73111,Colorful World OÜ,+372 56453380,https://www.karmenlehtla.ee,[email],True,https://karmenlehtla.ee/,karmenlehtla.ee,"Turundus, graafiline disain ja fotograafia",200,True
37412,31194,Reklaamiagentuurid,73111,Creative Company OÜ,+372 59177527,www.creativecompany.ee,[email],True,https://creativecompany.ee/,creativecompany.ee,Creative Company,200,True
37741,31473,Reklaamiagentuurid,73111,Crimson red OÜ,+372 56957950,www.crimsonred.ee,[email],True,http://www.crimsonred.ee/,www.crimsonred.ee,Crimson Red | TrÃ¼kiagentuur,200,False
38481,32142,Reklaamiagentuurid,73111,Cup Advertising OÜ,+372 53413777,www.cupadvertising.eu,[email],False,,,,0,False
38481,32142,Reklaamiagentuurid,73111,Cup Advertising OÜ,+372 56285270,www.cupadvertising.eu,[email],False,,,,0,False
40604,34047,Reklaamiagentuurid,73111,DECOREST DISAIN OÜ,+372 5047587,www.decorest.ee,[email],True,https://www.decorest.ee/,www.decorest.ee,403 Forbidden,403,False
40718,34149,Reklaamiagentuurid,73111,Deep Reklaam OÜ,+372 5275368,www.deep.ee,[email],True,http://www.deep.ee/,www.deep.ee,,200,False
40852,34269,Reklaamiagentuurid,73111,Degustatsioon OÜ,+372 53433711,http://www.degustatsioon.ee,[email],False,,,,0,False
40852,34269,Reklaamiagentuurid,73111,Degustatsioon OÜ,+372 53947980,http://www.degustatsioon.ee,[email],False,,,,0,False
42489,35712,Reklaamiagentuurid,73111,DG Evolution OÜ,+372 53470913,www.evolution.ee,[email],True,http://www.evolution.ee/,www.evolution.ee,,200,False
43196,36334,Reklaamiagentuurid,73111,Digi Ronk OÜ,+372 56917046,www.digironk.ee,[email],True,https://www.digironk.ee/,www.digironk.ee,Web,200,False
43247,36376,Reklaamiagentuurid,73111,Digitaalne turundus OÜ,+372 55606418,https://seopartner.ee/,[email],True,https://seopartner.ee/,seopartner.ee,,200,False
43247,36376,Reklaamiagentuurid,73111,Digitaalne turundus OÜ,+372 55606418,https://raidotamar.ee/,[email],True,https://raidotamar.ee/,raidotamar.ee,Raido Tamar - Kogenuim SEO spetsialist Eesti turul,200,True
43978,37036,Reklaamiagentuurid,73111,Direct Copy OÜ,+33 651924291,http://www.direct-copy.com,[email],False,,,,0,False
47297,40021,Reklaamiagentuurid,73111,Eastwood Advertising OÜ,+372 5184646,http://eastwood.ee,[email],True,https://eastwood.ee/,eastwood.ee,"EASTWOOD Advertising - YES, WE CREATE",200,True
47297,40021,Reklaamiagentuurid,73111,Eastwood Advertising OÜ,+372 5221361,http://eastwood.ee,[email],True,https://eastwood.ee/,eastwood.ee,"EASTWOOD Advertising - YES, WE CREATE",200,True
47297,40021,Reklaamiagentuurid,73111,Eastwood Advertising OÜ,+372 5270520,http://eastwood.ee,[email],True,https://eastwood.ee/,eastwood.ee,"EASTWOOD Advertising - YES, WE CREATE",200,True
56369,48363,Reklaamiagentuurid,73111,Empress OÜ,+372 5065600,https://www.empress.ee,[email],True,https://www.empress.ee/,www.empress.ee,Empress OÜ | silmapaistev tööandja bränding,200,True
64058,55188,Reklaamiagentuurid,73111,Experion OÜ,+372 5111404,https://www.experion.ee,[email],True,https://experion.ee/,experion.ee,Welcome to RunCloud,200,False
64189,55288,Reklaamiagentuurid,73111,Export Digital OÜ,+372 56157146,www.eppcdigital.com,[email],True,https://eppcdigital.com/,eppcdigital.com,ePPC – Performance Marketing for Apps,200,True
64453,55535,Reklaamiagentuurid,73111,FAAZ OÜ,+372 56684793,www.faaz.ee,[email],True,https://www.faaz.ee/,www.faaz.ee,. – Faaz,200,True
64570,55639,Reklaamiagentuurid,73111,Factory Advertising OÜ,+372 5229093,https://factory.ee,[email],True,https://factory.ee/,factory.ee,factorY,200,True
66285,57159,Reklaamiagentuurid,73111,Festech OÜ,+372 5537536,www.toitlustuspartner.ee,[email],True,http://www.toitlustuspartner.ee/,www.toitlustuspartner.ee,Toitlustuspartner :: Toitlustus ja Catering Tartus,200,True
71448,61729,Reklaamiagentuurid,73111,Free Wave OÜ,+372 5236720,http://www.freewave.ee,[email],True,https://www.freewave.ee/,www.freewave.ee,"Avaleht - Freewave.ee - Mõistlik on kulutada emotsioonidele, sest need jäävad alles!",200,True
72680,62828,Reklaamiagentuurid,73111,Future Media OÜ,+372 5071300,www.futuremedia.ee,[email],True,https://www.futuremedia.ee/,www.futuremedia.ee,esileht | Future Media,200,False
74466,64473,Reklaamiagentuurid,73111,GE Healthcare Estonia OÜ,+372 5027390,www.gehealthcare.com,[email],True,http://www.gehealthcare.com/,www.gehealthcare.com,Access Denied,403,False
74667,64656,Reklaamiagentuurid,73111,General Marketing OÜ,+372 55650829,www.programm.ee,[email],True,https://programm.ee/,programm.ee,Korraldame tervise- ja rahvaspordisündmuseid - Active Program,200,True
85873,75062,Reklaamiagentuurid,73111,Hello World OÜ,+372 5061993,https://www.headreisi.ee/,[email],True,https://www.headreisi.ee/,www.headreisi.ee,Head reisi! - Ideedepagas reisisõpradele,200,False
86579,75687,Reklaamiagentuurid,73111,Heris OÜ,+372 58026523,www.heris.ee,[email],True,https://www.heris.ee/,www.heris.ee,"Heris OÜ | Üritused, tehnikarent ja trükised",200,True
92897,81476,Reklaamiagentuurid,73111,ICESTUDIO OÜ,+372 53471848,www.icestudio.ee,[email],True,https://www.icestudio.ee/,www.icestudio.ee,icestudio,200,False
95004,83361,Reklaamiagentuurid,73111,Imagine AD OÜ,+372 53473051,www.imagine.ee,[email],True,https://www.imagine.ee/,www.imagine.ee,Home - TBWA \ Imagine,200,True
95420,83741,Reklaamiagentuurid,73111,Impressive OÜ,+372 53455411,http://www.impressive.ee,[email],True,http://www.impressive.ee/,www.impressive.ee,IMPRESSIVE,200,True
95839,84094,Reklaamiagentuurid,73111,Indie AD OÜ,+372 55500250,https://indiead.ee,[email],True,https://indiead.ee/,indiead.ee,Indie AD - Loome sisule väärilise vormi,200,True
104773,92146,Reklaamiagentuurid,73111,JM Turundus OÜ,+372 58308189,www.jmm.ee,[email],False,,,,0,False
105698,92981,Reklaamiagentuurid,73111,Jscom Agency OÜ,+371 28294831,https://jscom.agency/,[email],True,https://jscom.agency/,jscom.agency,PR & Communications Agency,200,True
107994,95566,Reklaamiagentuurid,73111,Jääorav OÜ,+372 53437898,www.saarela.ee,[email],True,https://www.saarela.ee/,www.saarela.ee,Mikk Saarela koduleht,200,True
112089,99538,Reklaamiagentuurid,73111,Kapsula Agentuur OÜ,+372 58502073,kapsula.eu,[email],True,http://kapsula.eu/,kapsula.eu,kapsula.eu,200,False
112303,99722,Reklaamiagentuurid,73111,KARET OÜ,+372 53422020,https://www.karet.ee,[email],True,https://www.karet.ee/,www.karet.ee,Raamatupidamine online - lihtne lahendus Teie vajadustele / KARET OÜ,200,True
114622,101859,Reklaamiagentuurid,73111,KavalAntsStuudio OÜ,+372 5202335,www.kavalantsstuudio.eu,[email],True,http://www.kavalantsstuudio.eu/,www.kavalantsstuudio.eu,Avaleht,200,False
118032,105186,Reklaamiagentuurid,73111,Kinkston OÜ,+372 56943358,http://kinkston.ee,[email],True,https://kinkston.ee/,kinkston.ee,Parim valik äri-ja reklaamkingitusi | Kinkston,200,True
120120,106958,Reklaamiagentuurid,73111,Klotsirobot OÜ,+372 54555500,www.metsakosmos.ee,[email],True,https://www.metsakosmos.ee/,www.metsakosmos.ee,Private Site,401,False
120569,107345,Reklaamiagentuurid,73111,KN Marketing OÜ,+372 55954544,http://www.kasparnisu.ee,[email],True,https://kasparnisu.ee/,kasparnisu.ee,Personaaltreener Tartus - Kaspar Nisu,200,False
123226,110246,Reklaamiagentuurid,73111,Kooperatiiv OÜ,+372 53466446,www.kooperatiiv.ee,[email],True,https://kooperatiiv.ee/,kooperatiiv.ee,Esileht | Janar Siniväli portfoolio,200,True
125191,111980,Reklaamiagentuurid,73111,Kriit Reklaamiagentuur OÜ,+372 5170670,www.kriit.ee,[email],True,https://kriit.ee/,kriit.ee,KRIIT Reklaamiagentuur | Loovlahendused | Digiturundus,200,True
132762,118651,Reklaamiagentuurid,73111,Latson OÜ,+372 55547869,www.latson.ee,[email],True,http://www.latson.ee/,www.latson.ee,Kleebised,200,True
133092,118949,Reklaamiagentuurid,73111,Laur ja Lehismets OÜ,+372 5012216,www.laurid.ee,[email],True,https://www.laurid.ee/,www.laurid.ee,Laurid,200,False
134041,119786,Reklaamiagentuurid,73111,Leevarex OÜ,+372 55675295,www.leevarex.ee,[email],True,http://leevarex.ee/,leevarex.ee,Reklaamilahendused ja välireklaam Tartus | Leevarex,200,True
134321,120027,Reklaamiagentuurid,73111,Lehter OÜ,+372 53226897,https://lehter.ee/,[email],True,https://lehter.ee/,lehter.ee,Lehter – Your online acquisition partner – Your online acquisition partner,200,False
134344,120045,Reklaamiagentuurid,73111,Leht Media Center OÜ,+372 58012325,www.narvaleht.eu,[email],True,http://www.narvaleht.eu/,www.narvaleht.eu,Narva ð° A Gateway to Estonia,200,False
136437,121903,Reklaamiagentuurid,73111,LIFESTYLES MARKETING OÜ,+372 55544555,https://lifestyles.marketing,[email],True,https://lifestyles.marketing/,lifestyles.marketing,★ LM - Lifestyles Marketing ★,200,True
139056,124246,Reklaamiagentuurid,73111,LJStuudio OÜ,+372 56568681,www.liisbetjarviste.ee,[email],True,https://liisbetjarviste.ee/,liisbetjarviste.ee,Liisbet Järviste - Professionaalne Fotograaf | Pulma- ja Tootefotod,200,False
139414,124552,Reklaamiagentuurid,73111,LL TRADE OÜ,+372 5547147,https://llt.ee,[email],True,https://llt.ee/,llt.ee,LL TRADE,200,False
140949,125937,Reklaamiagentuurid,73111,Lost in Web OÜ,+372 56669423,www.lost.ee,[email],True,https://www.lost.ee/,www.lost.ee,"Lost in Web - kasutajaliidese disain, kasutajakogemuse disain, digitoote disain",200,False
141494,126408,Reklaamiagentuurid,73111,LTV App OÜ,+372 58479325,www.ltvapp.com,[email],True,http://www.ltvapp.com/,www.ltvapp.com,,200,False
144284,129489,Reklaamiagentuurid,73111,Maa ja Ilm OÜ,+372 56223456,www.saunja.ee,[email],True,https://www.saunja.ee/,www.saunja.ee,,200,False
150168,134922,Reklaamiagentuurid,73111,Marketing Studio OÜ,+372 58602011,www.marketingstudio.ee,[email],False,,,,0,False
150212,134965,Reklaamiagentuurid,73111,Marketwise OÜ,+372 55527294,www.marketwise.ee,[email],True,https://marketwise.ee/,marketwise.ee,Marketwise turundusagentuur | Turundusteenused,200,True
152344,136854,Reklaamiagentuurid,73111,MATVERK OÜ,+372 5106618,www.matverk.com,[email],True,https://matverk.com/,matverk.com,MATVERK | the do tank,200,True
152540,137024,Reklaamiagentuurid,73111,Max Disain OÜ,+372 5088534,www.maxdisain.ee,[email],False,,,,0,False
153865,138207,Reklaamiagentuurid,73111,MEE Esitlused OÜ,+372 5208007,www.esitlused.ee,[email],True,http://esitlused.ee/,esitlused.ee,MEE Esitlused | Tooteesitlused ja degustatsioonid,200,False
154307,138608,Reklaamiagentuurid,73111,Megapiksel Stuudio OÜ,+372 56854513,www.megapikselstuudio.ee,[email],True,https://www.megapikselstuudio.ee/,www.megapikselstuudio.ee,Süsteemne turunduspakett | Megapiksel - Megapikselstuudio,200,True
158741,142391,Reklaamiagentuurid,73111,Mihkel Ronk,+372 55649906,koosolek.ee,[email],True,https://koosolek.ee/,koosolek.ee,Mihkel Ronk,200,True
159414,142991,Reklaamiagentuurid,73111,Milos OÜ,+372 5215511,www.milos.ee,[email],True,https://milos.ee/,milos.ee,"Sisuturundus, sotsiaalmeedia, Google Ads, koolitused / Milos OÜ",200,True
159414,142991,Reklaamiagentuurid,73111,Milos OÜ,+372 56672185,www.milos.ee,[email],True,https://milos.ee/,milos.ee,"Sisuturundus, sotsiaalmeedia, Google Ads, koolitused / Milos OÜ",200,True
160390,143865,Reklaamiagentuurid,73111,Mirlex OÜ,+372 56699277,www.mirlex.ee,[email],True,https://www.mirlex.ee/,www.mirlex.ee,"Erinevate kiletoodete müük ja paigaldus » Mirlex
",200,True
160583,144036,Reklaamiagentuuride tegevus,73111,Mission Driven Marketing OÜ,+39 3896073057,https://www.missiondrivenmarketing.co,[email],True,https://missiondrivenmarketing.co/,missiondrivenmarketing.co,Mission Driven Marketing | Mission Driven Creative Agency,200,True
170129,153107,Reklaamiagentuurid,73111,MoliveryMedia OÜ,+372 53499072,https://molivery.com/,[email],True,https://molivery.com/,molivery.com,Molivery - Digital Marketing Agency : Molivery,200,True
172132,154898,Reklaamiagentuurid,73111,MRH Agency OÜ,+372 53331642,https://www.mrh.ee,[email],True,https://mrh.ee/,mrh.ee,home - MRH Marketing,200,True
172132,154898,Reklaamiagentuurid,73111,MRH Agency OÜ,+372 56162622,https://www.mrh.ee,[email],True,https://mrh.ee/,mrh.ee,home - MRH Marketing,200,True
178093,160775,Reklaamiagentuurid,73111,MultiMeedium OÜ,+372 56252505,http://www.multimeedium.ee/,[email],True,http://multimeedium.ee/,multimeedium.ee,Esileht - Multimeedium,200,True
178149,160820,Reklaamiagentuurid,73111,Multireklaam OÜ,+372 5640408,www.multireklaam.ee,[email],True,http://www.multireklaam.ee/,www.multireklaam.ee,,200,False
183977,166275,Reklaamiagentuurid,73111,NET Partner OÜ,+372 5515809,https://itp.ee,[email],True,https://itp.ee/,itp.ee,Veebiturunduse agentuur - ITPartner - Teie digiturunduse partner,200,True
186521,168575,Reklaamiagentuurid,73111,NOPE OÜ,+372 56231321,www.nope.ee,[email],True,https://www.nope.ee/,www.nope.ee,NOPE Creative,200,True
186521,168575,Reklaamiagentuurid,73111,NOPE OÜ,+372 56889141,www.nope.ee,[email],True,https://www.nope.ee/,www.nope.ee,NOPE Creative,200,True
186733,168753,Reklaamiagentuurid,73111,Nord Creative OÜ,+372 58843888,http://www.nordcreative.ee,[email],True,https://www.instagram.com/nordcreativeagency/,www.instagram.com,Nord Creative (@nordcreativeagency) • Instagram photos and videos,200,False
