id,company_id,sector,emtak,name,phone,www,email,is_active,final_url,domain,title,status_code,is_marketing
190352,171975,Reklaamiagentuurid,73111,OakMan OÜ,+372 55573428,www.oakman.ee,[email],True,https://www.oakman.ee/,www.oakman.ee,Home page – ,200,False
194187,175432,Reklaamiagentuuride tegevus,73111,Org eCommerce OÜ,+372 57704877,www.ecomdesire.com,[email],True,https://ecomdesire.com/,ecomdesire.com,"
      We Scale DTC Shopify Brands to $1M+/Year—No High Team or Ad Costs!
 – Ecomdesire",200,True
194840,175966,Reklaamiagentuurid,73111,osaühing ABC Haldus,+372 56459188,http://www.abchaldus.ee,[email],True,https://abchaldus.ee/,abchaldus.ee,kinnisvara haldus ja hooldus Tallinnas,200,False
195034,176107,Reklaamiagentuurid,73111,Osaühing ADLAB,+372 53545359,adlab.ee,[email],True,https://adlab.ee/,adlab.ee,ADLAB OÜ - агентство по продвижению в Google,200,False
196931,177491,Reklaamiagentuurid,73111,Osaühing Arta Reklaam,+372 56657577,https://artareklaam.ee/,[email],True,https://artareklaam.ee/,artareklaam.ee,ARTA REKLAAM OÜ | ARTA REKLAAM,200,True
197732,178059,Reklaamiagentuurid,73111,Osaühing AW Neoon,+372 5042813,www.awsigns.eu,[email],True,https://www.awsigns.eu/et,www.awsigns.eu,Valgusreklaam - tootmine ja paigaldus | AW Signs,200,True
197936,178212,Reklaamiagentuurid,73111,Osaühing Baltinfo Online,+372 5017512,www.baltinfo.ee,[email],True,https://www.baltinfo.ee/,www.baltinfo.ee,,200,False
198529,178666,Reklaamiagentuurid,73111,osaühing Boss Trading,+372 53454314,https://www.looduskaup.ee,[email],True,https://www.looduskaup.ee/,www.looduskaup.ee,Kodu - Looduskaup.ee,200,False
198529,178666,Reklaamiagentuurid,73111,osaühing Boss Trading,+372 53454314,https://www.stockholmorganic.com,[email],True,https://stockholmorganic.com/,stockholmorganic.com,Home - Stockholm Organic,200,False
198529,178666,Reklaamiagentuurid,73111,osaühing Boss Trading,+372 53454314,https://www.dreamweed.ee,[email],True,https://dreamweed.ee/,dreamweed.ee,Home - DreamWeed,200,False
199894,179641,Reklaamiagentuurid,73111,Osaühing Digipost,+372 5240065,www.digipost.eu,[email],True,https://www.digipost.eu/,www.digipost.eu,Digipost,200,True
200751,180276,Reklaamiagentuurid,73111,osaühing Eleron Reklaam,+372 53413461,www.eleron.ee,[email],True,http://www.eleron.ee/,www.eleron.ee,Tere tulemast! - Welcome! | Veebimajutus.ee,200,False
203466,182256,Reklaamiagentuurid,73111,Osaühing GREMYLUX,+372 55566660,www.gremylux.ee,[email],True,https://gremylux.ee/,gremylux.ee,Your Process Adviser,200,False
204190,182732,Reklaamiagentuurid,73111,Osaühing Helpir,+372 56605860,www.turundustugi.ee,[email],True,https://www.turundustugi.ee/,www.turundustugi.ee,"Turundustugi / OÜ HelpiR - turundus-, reklaami-, disainiteenused, sündmuste korraldamine, tekstide kirjutamine, raamatute välja andmine",200,True
207067,184795,Reklaamiagentuurid,73111,Osaühing KIRJASTUS MUUSIKA,+372 5028112,http://www.kirjastusmuusika.ee,[email],True,http://www.kirjastusmuusika.ee/,www.kirjastusmuusika.ee,Matkaauto,200,False
208130,185521,Reklaamiagentuurid,73111,Osaühing Kuukulgur Film,+372 5211160,http://www.kuukulgur.ee,[email],True,https://www.kuukulgur.ee/,www.kuukulgur.ee,Moonwalker Film | Production Service | Estonia,200,True
208823,186011,Reklaamiagentuurid,73111,osaühing Leis-Disain,+372 56463466,www.leis-disain.ee,[email],True,http://www.leis-disain.ee/,www.leis-disain.ee,403 Forbidden,403,False
209372,186423,Reklaamiagentuurid,73111,Osaühing Logotrade,+372 5251155,www.logo.ee,[email],True,https://www.logo.ee/et,www.logo.ee,  Reklaamkingitused - Ärikingitused - Firmakingitused | Logotrade,200,True
210225,187041,Reklaamiagentuuride tegevus,73111,osaühing Markii,+372 5017676,www.karaoke.ee,[email],True,https://ee.madboy-audio.com/,ee.madboy-audio.com,Premium karaoke masinad ja karaoke laulud | MadBoy Premium Karaoke Systems | Webshop,200,False
210225,187041,Reklaamiagentuuride tegevus,73111,osaühing Markii,+372 5017676,www.airfun.ee,[email],True,http://www.airfun.ee/,www.airfun.ee,Airfun,200,False
215623,190844,Reklaamiagentuurid,73111,osaühing REDA REKLAAM,+372 5177119,https://www.reda.ee,[email],True,https://www.reda.ee/,www.reda.ee,Reda Reklaam OÜ - Reklaammaterjalid ja ärikingitused Läänemaal,200,True
215770,190953,Reklaamiagentuurid,73111,OSAÜHING REINU REKLAAMIBÜROO,+372 5019400,www.rrb.ee,[email],True,http://www.rrb.ee/,www.rrb.ee,Reinu Reklaamibüroo,200,True
216364,191387,Reklaamiagentuurid,73111,Osaühing Ring Ajas,+372 56461712,www.ringajas.ee,[email],True,https://ringajas.ee/,ringajas.ee,Ring Ajas – reklaamifirma,200,True
216364,191387,Reklaamiagentuurid,73111,Osaühing Ring Ajas,+372 56461714,www.ringajas.ee,[email],True,https://ringajas.ee/,ringajas.ee,Ring Ajas – reklaamifirma,200,True
221369,194969,Reklaamiagentuurid,73111,Osaühing Tserling,+372 5515976,http://www.veerevkonn.ee,[email],True,https://www.veerevkonn.ee/,www.veerevkonn.ee,Veerev konn,200,True
221448,195027,Reklaamiagentuurid,73111,Osaühing Tulevikudisain,+327 5020793,www.tulevikudisain.ee,[email],True,http://www.tulevikudisain.ee/,www.tulevikudisain.ee,Free Info Products for Tourists in Tallinn | Future Designs | Future Designs,200,False
221504,195070,Reklaamiagentuurid,73111,Osaühing Turunduskontor,+372 5028692,www.workman.ee,[email],True,http://www.workman.ee/,www.workman.ee,403 Forbidden,403,False
224896,197634,Reklaamiagentuurid,73111,Ourpower OÜ,+372 53411555,http://www.powerful-marketers.com,[email],True,https://powerful-marketers.com/,powerful-marketers.com,Powerful Marketers,200,True
226550,199009,Reklaamiagentuurid,73111,OÜ AL Media Solutions,+372 56679909,http://www.almedia.ee,[email],True,https://almedia.ee/et/esileht/,almedia.ee,Koduleht uueneb – AL Media Solutions,200,True
227548,199802,Reklaamiagentuurid,73111,OÜ ARLE Reklaam,+372 56214798,www.arle.ee,[email],True,https://www.arle.ee/,www.arle.ee,Reklaamiagentuur | Arle Reklaam OÜ | Estonia,200,True
228390,200444,Reklaamiagentuurid,73111,OÜ Avart,+372 53331203,www.avart.ee,[email],True,https://www.avart.ee/,www.avart.ee,Avart,200,False
231566,203023,Reklaamiagentuurid,73111,OÜ DUO INVEST,+372 5134591,www.triobuss.ee,[email],True,https://www.triobuss.ee/,www.triobuss.ee,Trio Buss reisijateveod - Sinu bussipartner Tartus,200,False
231566,203023,Reklaamiagentuurid,73111,OÜ DUO INVEST,+372 53802082,www.triobuss.ee,[email],True,https://www.triobuss.ee/,www.triobuss.ee,Trio Buss reisijateveod - Sinu bussipartner Tartus,200,False
231566,203023,Reklaamiagentuurid,73111,OÜ DUO INVEST,+372 58550015,www.triobuss.ee,[email],True,https://www.triobuss.ee/,www.triobuss.ee,Trio Buss reisijateveod - Sinu bussipartner Tartus,200,False
234027,205026,Reklaamiagentuurid,73111,OÜ Flash AD,+372 5513693,flash.ee,[email],True,https://www.flash.ee/,www.flash.ee,Flash AD - reklaam ja turundus,200,True
235923,206558,Reklaamiagentuurid,73111,OÜ Hedonly,+372 56980917,https://hedonly.ee/,[email],True,https://hedonly.ee/,hedonly.ee,Hedonly – Digital Marketing Services,200,True
237432,207754,Reklaamiagentuurid,73111,OÜ IN NOMINE,+372 5028705,www.innomine.ee,[email],True,https://innomine.ee/,innomine.ee,Avaleht - In Nomine,200,False
241105,210702,Reklaamiagentuurid,73111,OÜ Kraater,+372 53007697,kraater.com,[email],True,https://kraater.com/,kraater.com,Kraater,200,False
241105,210702,Reklaamiagentuurid,73111,OÜ Kraater,+372 53007697,kraater.ee,[email],True,https://kraater.ee/,kraater.ee,Kraater,200,False
245912,214480,Reklaamiagentuurid,73111,OÜ MERMEEDIA,+372 5083248,www.mermeedia.ee,[email],True,https://mermeedia.ee/,mermeedia.ee,"Mermeedia - reklaami müük Saaremaal, sadamates ja praamidel",200,True
249213,217068,Reklaamiagentuurid,73111,OÜ OOPS EE,+372 58666677,http://www.oops.ee,[email],True,https://oops.ee/,oops.ee,"oops.ee - Web Development, Design, SEO, Hosting - Tallinn, Estonia",200,True
252884,219951,Reklaamiagentuurid,73111,OÜ Reklaam ja Disain,+372 5093317,https://www.rdisain.ee,[email],True,https://rdisain.ee/,rdisain.ee,"Avaleht - Reklaam & Disain (kleebised, reklaamtooted, sildid, disain)",200,True
252884,219951,Reklaamiagentuurid,73111,OÜ Reklaam ja Disain,+372 53445020,https://www.rdisain.ee,[email],True,https://rdisain.ee/,rdisain.ee,"Avaleht - Reklaam & Disain (kleebised, reklaamtooted, sildid, disain)",200,True
254332,221102,Reklaamiagentuurid,73111,OÜ S18 Group,+372 51933611,https://s18games.com/,[email],True,https://s18games.com/,s18games.com,S18 GAMES,200,False
256130,222532,Reklaamiagentuurid,73111,OÜ SmileMotion,+372 56677695,www.motion.ee,[email],True,http://www.motion.ee/,www.motion.ee,Page Not Found,200,False
264003,228854,Reklaamiagentuurid,73111,PACKiT OÜ,+372 58588858,www.packit.ee,[email],False,,,,0,False
264870,229723,Reklaamiagentuurid,73111,Palgakalkulaator OÜ,+372 56080500,https://automakskalkulaator.ee/,[email],True,https://automakskalkulaator.ee/,automakskalkulaator.ee,Uus automaksu kalkulaator 2025 reg numbri järgi,200,False
264870,229723,Reklaamiagentuurid,73111,Palgakalkulaator OÜ,+372 56699644,https://automakskalkulaator.ee/,[email],True,https://automakskalkulaator.ee/,automakskalkulaator.ee,Uus automaksu kalkulaator 2025 reg numbri järgi,200,False
264870,229723,Reklaamiagentuurid,73111,Palgakalkulaator OÜ,+372 56080500,https://palgakalkulaator2025.ee/,[email],True,https://palgakalkulaator2025.ee/,palgakalkulaator2025.ee,Palgakalkulaator 2025: Arvuta palk ja maksud,200,False
264870,229723,Reklaamiagentuurid,73111,Palgakalkulaator OÜ,+372 56699644,https://palgakalkulaator2025.ee/,[email],True,https://palgakalkulaator2025.ee/,palgakalkulaator2025.ee,Palgakalkulaator 2025: Arvuta palk ja maksud,200,False
266205,230871,Reklaamiagentuurid,73111,Passion OÜ,+372 5106052,www.passion.ee,[email],True,https://www.passion.ee/,www.passion.ee,Home,200,False
270760,234987,Reklaamiagentuurid,73111,Pix OÜ,+372 53404283,https://pix.ee,[email],True,https://pix.ee/,pix.ee,Kodulehe tegemine - Optimeeritud ja läbimõeldud veebilehed,200,True
271452,235596,Reklaamiagentuurid,73111,Pliiats ja Print OÜ,+372 55682671,pliiatsjaprint.ee,[email],True,https://pliiatsjaprint.ee/,pliiatsjaprint.ee,"Reklaamkingitused, ärikingitused, meened | Pliiats ja Print",200,True
271922,236006,Reklaamiagentuurid,73111,Pohl OÜ,+372 53417605,www.pohl.ee,[email],True,https://www.facebook.com/pohldisain/,www.facebook.com,Pohl | Tallinn ,200,False
272689,236674,Reklaamiagentuuride tegevus,73111,Portofino Marketing Agency OÜ,+1 6205092588,https://www.portofinomarketing.com/#/,[email],True,http://www.portofinomarketing.biz/#/,www.portofinomarketing.biz,404 - Page Not Found,404,False
273646,237505,Reklaamiagentuurid,73111,Presenter OÜ,+372 56213835,www.presenter.ee,[email],True,https://www.presenter.ee/,www.presenter.ee,Presenter - Home for your business,200,False
273689,237541,Reklaamiagentuurid,73111,Prestige Worldwide OÜ,+372 5293970,www.pww.ee,[email],True,https://www.pww.ee/,www.pww.ee,Prestige Worldwide OÜ,200,False
276380,239898,Reklaamiagentuuride tegevus,73111,Proua Teisipäev OÜ,+372 53312567,https://www.prouateisipaev.ee,[email],True,https://www.prouateisipaev.ee/,www.prouateisipaev.ee,,404,False
277746,241100,Reklaamiagentuuride tegevus,73111,PurpleSky OÜ,+372 58854556,purplesky.pro,[email],True,https://purplesky.pro/,purplesky.pro,PurpleSky – Media Buying Agency,200,False
282746,247448,Reklaamiagentuurid,73111,Raismanna OÜ,+372 56901868,https://www.raismanna.ee,[email],True,https://www.raismanna.ee/,www.raismanna.ee,Digikujundamine | Raismanna ,200,False
283153,247816,Reklaamiagentuurid,73111,RAKETT OÜ,+372 56223456,https://www.rakett.org/,[email],True,https://www.rakett.org/,www.rakett.org,Rakett,200,True
287968,252425,Reklaamiagentuurid,73111,Reklaamiagentuur Briif OÜ,+372 5018412,www.briif.ee,[email],True,http://www.briif.ee/,www.briif.ee,BRIIF,200,True
287987,252441,Reklaamiagentuurid,73111,Reklaamistuudio FMS OÜ,+372 56633939,www.fms.ee,[email],True,https://www.fms.ee/,www.fms.ee,Avaleht | Reklaamistuudio FMS | reklaamkingitused | firmakingitused | ärikingitused | imagotooted,200,True
289419,253677,Reklaamiagentuurid,73111,Republic of Arts OÜ,+372 56499325,www.republicofarts.com,[email],True,https://republicofarts.com/,republicofarts.com,Republic of Arts,200,False
290818,254888,Reklaamiagentuurid,73111,RichConsulting OÜ,+372 55551629,http://www.richconsulting.ee,[email],True,http://www.richconsulting.ee/,www.richconsulting.ee,,200,False
293456,257175,Reklaamiagentuurid,73111,Rodeverk OÜ,+372 5531976,www.rodeverk.eu,[email],True,http://rodeverk.eu/,rodeverk.eu,Rodeverk OÜ ,200,True
302253,265994,Reklaamiagentuurid,73111,Solutio OÜ,+372 5259340,www.solutio.ee,[email],True,http://www.solutio.ee/,www.solutio.ee,Our website is coming soon,200,False
303741,267302,Reklaamiagentuurid,73111,Spetsy Marketing OÜ,+372 5126758,https://spetsymarketing.com,[email],True,https://spetsymarketing.com/,spetsymarketing.com,"Spetsy Marketing | Turundus, veebilahendused",200,True
303741,267302,Reklaamiagentuurid,73111,Spetsy Marketing OÜ,+372 53422798,https://spetsymarketing.com,[email],True,https://spetsymarketing.com/,spetsymarketing.com,"Spetsy Marketing | Turundus, veebilahendused",200,True
303741,267302,Reklaamiagentuurid,73111,Spetsy Marketing OÜ,+372 56674705,https://spetsymarketing.com,[email],True,https://spetsymarketing.com/,spetsymarketing.com,"Spetsy Marketing | Turundus, veebilahendused",200,True
305778,269154,Reklaamiagentuuride tegevus,73111,Startree OÜ,+372 58121299,www.startreedigital.com,[email],True,https://startreedigital.com/,startreedigital.com,Startree — Агентство цифрового маркетинга,200,False
306437,269733,Reklaamiagentuurid,73111,Stereo Meedia OÜ,+372 5016914,www.stereomeedia.ee,[email],True,https://www.stereomeedia.ee/,www.stereomeedia.ee,"Avaleht - Lipud, Rannalipud, Digiprint, Pop-UP telgid",200,True
306437,269733,Reklaamiagentuurid,73111,Stereo Meedia OÜ,+372 5089558,www.stereomeedia.ee,[email],True,https://www.stereomeedia.ee/,www.stereomeedia.ee,"Avaleht - Lipud, Rannalipud, Digiprint, Pop-UP telgid",200,True
307706,270851,Reklaamiagentuurid,73111,Stuffer Design OÜ,+372 5105106,www.stuffer.ee,[email],True,https://www.stuffer.ee/,www.stuffer.ee,,404,False
311841,274537,Reklaamiagentuurid,73111,"Zentiva Group, a.s. Eesti filiaal",+372 5014487,https://www.zentiva.cz/,[email],True,https://www.zentiva.cz/,www.zentiva.cz,Homepage - Zentiva.cz,200,False
312741,275355,Reklaamiagentuurid,73111,Tabasco OÜ,+372 56663344,www.tabasco.ee,[email],True,http://www.tabasco.ee/,www.tabasco.ee,403 Forbidden,403,False
318196,282586,Reklaamiagentuurid,73111,TDA OÜ,+54 91154903833,https://www.tangodigitalagency.com,[email],True,https://www.tangodigitalagency.com/,www.tangodigitalagency.com, Tango,200,True
321194,285235,Reklaamiagentuurid,73111,TK Diamante OÜ,+372 56676347,www.diamante.ee,[email],False,,,,0,False
325182,288980,Reklaamiagentuurid,73111,TT PROMO OÜ,+372 59190609,https://promott.ee,[email],False,,,,0,False
326321,289917,Reklaamiagentuurid,73111,Turundusjuhtimine.ee OÜ,+372 58847555,www.turundusjuhtimine.ee,[email],True,https://turundusjuhtimine.ee/,turundusjuhtimine.ee,Turundusjuhtimine,200,True
330441,293798,Reklaamiagentuurid,73111,UNIVERSAL UNION OÜ,+372 56708052,salut.ee,[email],True,https://unun.ee,unun.ee,Universal Union. Veebiteenused ja reklaamibüroo Eestis,200,True
330932,294249,Reklaamiagentuurid,73111,Upup service OÜ,+372 53492768,https://upupservice.com/,[email],True,https://upupservice.com/,upupservice.com,Upup Service - International Digital Marketing Agency,200,True
336785,299722,Reklaamiagentuurid,73111,Veebiturundus OÜ,+372 56835188,https://www.veebiturundus.com,[email],False,,,,0,False
344223,307383,Reklaamiagentuurid,73111,VMV Marketing OÜ,+372 53472768,https://webreklaam.ee/,[email],True,https://webreklaam.ee/,webreklaam.ee,"Webreklaam - Reklaam Google, Facebook, Instagram ja Telegram | Tõhus Internetiturundus Eestis",200,True
344651,307759,Reklaamiagentuurid,73111,Vondel Marketing OÜ,+372 58386775,vondelmarketing.com,[email],True,https://vondelmarketing.com/,vondelmarketing.com,Vondel,200,True
347071,310379,Reklaamiagentuurid,73111,Walgus Media OÜ,+372 5212426,www.walgus.ee,[email],True,https://www.walgus.ee/,www.walgus.ee,Walgus,200,True
347839,311068,Reklaamiagentuurid,73111,Web&Mobile OÜ,[phone],https://wmob.eu,[email],True,https://wmob.eu/,wmob.eu,WEB&MOBILE OÜ » Virtual Digital Agency 🥇,200,True
348268,311447,Reklaamiagentuurid,73111,Wellmedia OÜ,+372 5083248,www.wellmedia.ee,[email],False,,,,0,False
349085,312164,Reklaamiagentuurid,73111,WideWise OÜ,+372 59055956,WideWise.ee,[email],True,https://widewise.ee/,widewise.ee,WideWise,200,True
