id,company_id,sector,emtak,name,phone,www,email
204958,183276,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Import Auto","+372 56636696",www.importauto.ee,[email]
206002,184059,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Kadaka Autokaubad","+372 56616644",www.k-autokaubad.ee,[email]
206974,184732,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Kindle","+372 5064307",www.kindle.ee,[email]
206974,184732,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Kindle","+372 5286581",www.kindle.ee,[email]
207517,185090,"Mootorsõidukite hooldus ja remont",45201,"OSAÜHING KONMARAUTO","+372 5047047",https://www.autostuudio.ee,[email]
208190,185565,"Mootorsõidukite hooldus ja remont",45201,"osaühing KV Transport","+372 55562290",www.kvt.ee,[email]
208786,185991,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Lehola Varahaldus","+372 5054710",www.lv.ee,[email]
209240,186323,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Linnuse Autokeskus","+372 5250299",http://www.linnuseauto.ee,[email]
210208,187027,"Mootorsõidukite hooldus ja remont",45201,"osaühing MARJA AUTOKUMM","+372 5063554",www.kummid.ee,[email]
211648,188065,"Mootorsõidukite hooldus ja remont",45201,"Osaühing MOTORENT","+372 5040177",www.brpkeskus.ee,[email]
211648,188065,"Mootorsõidukite hooldus ja remont",45201,"Osaühing MOTORENT","+372 5040177",www.brpkeskus.ee,[email]
213301,189255,"Mootorsõidukite hooldus ja remont",45201,"osaühing OVERDRIVE","+372 5019649",https://sinurehvid.ee/,[email]
214379,190013,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Priaal","+372 56454911",www.priaal.ee,[email]
215806,190978,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Reiu Puhkekeskus","+372 5028005",http://www.polarisparts.ee,[email]
216292,191334,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Riidaku Töökoda","+372 5051380",www.riit.ee,[email]
216442,191444,"Mootorsõidukite hooldus ja remont",45201,"Osaühing RIVARE AUTO","+372 5046795",htpp://www.rivare.ee,[email]
216615,191567,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Roland Kaubandus","+372 5652106",www.rahumaeauto.ee,[email]
216615,191567,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Roland Kaubandus","+372 5658580",www.rahumaeauto.ee,[email]
217563,192248,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Savirehvid","+372 5063857",www.savirehvid.ee,[email]
217583,192265,"Mootorsõidukite hooldus ja remont",45201,"Osaühing ScanBalt Trucks","+37250 39599",www.trucks.ee,[email]
217930,192512,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Servistop","+372 5256253",https://www.servistop.ee,[email]
218415,192863,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Skival","+372 56157167",skival.ee,[email]
218526,192949,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Socius","+372 5027004",www.fordikeskus.ee,[email]
219531,193674,"Mootorsõidukite hooldus ja remont",45201,"osaühing ZEIGO SERVICE","+372 5044964",https://www.komatsuforest.ee/,[email]
220124,194071,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Tebolar","+372 56158158",http://www.tebolar.ee,[email]
220124,194071,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Tebolar","+372 56600280",http://www.tebolar.ee,[email]
220468,194312,"Mootorsõidukite hooldus ja remont",45201,"osaühing TERMOLA","+372 53405489",www.termola.ee,[email]
221479,195051,"Mootorsõidukite hooldus ja remont",45201,"Osaühing TUNINGSTYLE","+372 5141494",www.sadulsepp.ee,[email]
221583,195131,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Tõukur","+372 5245525",www.toukur.ee,[email]
222442,195714,"Mootorsõidukite hooldus ja remont",45201,"osaühing VEEGA GRUPP","+372 56475757",www.veega.ee,[email]
222442,195714,"Mootorsõidukite hooldus ja remont",45201,"osaühing VEEGA GRUPP","+372 56475757",www.veega.ee,[email]
222442,195714,"Mootorsõidukite hooldus ja remont",45201,"osaühing VEEGA GRUPP","+372 56634805",www.veega.ee,[email]
222442,195714,"Mootorsõidukite hooldus ja remont",45201,"osaühing VEEGA GRUPP","+372 56634805",www.veega.ee,[email]
222782,195960,"Mootorsõidukite hooldus ja remont",45201,"osaühing VEXON AUTO","+372 5136789",http://www.wexonauto.ee,[email]
222815,195986,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Vibratsioon","+372 5201339",http://www.vibratsioon.ee/,[email]
222815,195986,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Vibratsioon","+372 56475885",http://www.vibratsioon.ee/,[email]
223639,196574,"Mootorsõidukite hooldus ja remont",45201,"Osaühing Vändra Karu","+372 5144424",www.vandrakarureis.ee,[email]
224428,197150,"Mootorsõidukite hooldus ja remont",45201,"OSTUEELNE OÜ","+372 58536058",http://www.ostueelne.ee,[email]
225330,198021,"Mootorsõidukite hooldus ja remont",45201,"OÜ AABE VARUOSAD","+372 5010091",www.aabe.ee,[email]
225820,198422,"Mootorsõidukite hooldus ja remont",45201,"OÜ Agito Performance","+372 55611704",ag-performance.ee,[email]
225820,198422,"Mootorsõidukite hooldus ja remont",45201,"OÜ Agito Performance","+372 55687349",ag-performance.ee,[email]
227353,199643,"Mootorsõidukite hooldus ja remont",45201,"OÜ Aravete Autoteenindus","+372 53328285",www.araveteauto.ee,[email]
228336,200398,"Mootorsõidukite hooldus ja remont",45201,"OÜ Autotalent","+372 51927810",https://Www.autorenttallinn.eu,[email]
228496,200532,"Mootorsõidukite hooldus ja remont",45201,"OÜ Avtosovet","+372 58280131",www.avtosovet.net,[email]
229941,201688,"Mootorsõidukite hooldus ja remont",45201,"OÜ Car.Stage.Garage","+372 58100793",www.autoremont24.ee,[email]
232674,203933,"Mootorsõidukite hooldus ja remont",45201,"OÜ ENTRA GRUPP","+372 56667224",www.entra.ee,[email]
233172,204309,"Mootorsõidukite hooldus ja remont",45201,"OÜ E-TEHNO","+372 5045621",www.e-tehno.ee,[email]
233259,204383,"Mootorsõidukite hooldus ja remont",45201,"OÜ Euroforum","+372 5579494",www.wasp.ee,[email]
235015,205836,"Mootorsõidukite hooldus ja remont",45201,"OÜ Gold Selection","+372 5655100",http://www.kummid24.ee,[email]
235751,206427,"Mootorsõidukite hooldus ja remont",45201,"OÜ Haroli Tehnika","+372 56157500",www.motoekspert.ee,[email]
237964,208180,"Mootorsõidukite hooldus ja remont",45201,"OÜ JANIMET","+372 5014636",www.janimet.ee,[email]
237964,208180,"Mootorsõidukite hooldus ja remont",45201,"OÜ JANIMET","+372 5067771",www.janimet.ee,[email]
238030,208231,"Mootorsõidukite hooldus ja remont",45201,"OÜ JASSI AUTOTUBA","+372 5269669",http://jassiauto.ee/,[email]
241351,210898,"Mootorsõidukite hooldus ja remont",45201,"OÜ Krooni Grupp","+372 53779488",www.kroonigrupp.ee,[email]
241616,211112,"Mootorsõidukite hooldus ja remont",45201,"OÜ KUMMIBOX","+372 56464817",http://www.carbox.ee,[email]
244610,213458,"Mootorsõidukite hooldus ja remont",45201,"OÜ MaksiBussid","+372 5183662",www.maksibussid.eu,[email]
244610,213458,"Mootorsõidukite hooldus ja remont",45201,"OÜ MaksiBussid","+372 5257571",www.maksibussid.eu,[email]
245097,213854,"Mootorsõidukite hooldus ja remont",45201,"OÜ Martna Garaaž","+372 56211069",www.martna.com,[email]
245747,214351,"Mootorsõidukite hooldus ja remont",45201,"OÜ Meranna","+372 53476054",www.meranna.ee,[email]
246981,215337,"Mootorsõidukite hooldus ja remont",45201,"OÜ Motroonik","+372 5159081",www.motroonik.ee,[email]
248680,216651,"Mootorsõidukite hooldus ja remont",45201,"OÜ NURME TEEDEEHITUS","+372 53305252",www.nurmeteedeehitus.ee,[email]
248873,216802,"Mootorsõidukite hooldus ja remont",45201,"OÜ Odien","+372 5186404",www.odien.ee,[email]
250933,218418,"Mootorsõidukite hooldus ja remont",45201,"OÜ Poolq","+372 5018277",www.poolq.ee,[email]
251205,218646,"Mootorsõidukite hooldus ja remont",45201,"OÜ Proart service","+372 5583006",www.proartservice.ee,[email]
251205,218646,"Mootorsõidukite hooldus ja remont",45201,"OÜ Proart service","+372 56060567",www.proartservice.ee,[email]
251371,218779,"Mootorsõidukite hooldus ja remont",45201,"OÜ PROREXOIL","+372 56226162",www.prorexoil.ee,[email]
251371,218779,"Mootorsõidukite hooldus ja remont",45201,"OÜ PROREXOIL","+372 56226162",www.autoelamu.ee,[email]
252063,219315,"Mootorsõidukite hooldus ja remont",45201,"OÜ Rada Auto","+372 54321555",https://www.radaauto.ee/,[email]
252797,219883,"Mootorsõidukite hooldus ja remont",45201,"OÜ REHVIKAS","+372 56975670",www.rehvikas.com,[email]
253851,220712,"Mootorsõidukite hooldus ja remont",45201,"OÜ Roopa Auto","+372 5212395",www.roopaauto.ee,[email]
254583,221277,"Mootorsõidukite hooldus ja remont",45201,"OÜ Saksa Auto AMK","+372 5023183",https://amk.ee/,[email]
255618,222107,"Mootorsõidukite hooldus ja remont",45201,"OÜ Siller Solutions","+372 56642342",https://www.sillerremaps.ee,[email]
255618,222107,"Mootorsõidukite hooldus ja remont",45201,"OÜ Siller Solutions","+372 56642342",https://www.sillersolutions.ee,[email]
259940,225581,"Mootorsõidukite hooldus ja remont",45201,"OÜ Troost Auto","+372 53490050",www.troostauto.ee,[email]
259940,225581,"Mootorsõidukite hooldus ja remont",45201,"OÜ Troost Auto","+372 5520851",www.troostauto.ee,[email]
262251,227433,"Mootorsõidukite hooldus ja remont",45201,"OÜ VinnalAuto","+372 56498770",www.vinnalauto.ee,[email]
263110,228111,"Mootorsõidukite hooldus ja remont",45201,"OÜ West Car","+372 5022494",http://westcar.eu,[email]
263110,228111,"Mootorsõidukite hooldus ja remont",45201,"OÜ West Car","+372 5111494",http://westcar.eu,[email]
264075,228914,"Mootorsõidukite hooldus ja remont",45201,"Padise Auto OÜ","+372 5135097",padiseauto.ee,[email]
266327,230980,"Mootorsõidukite hooldus ja remont",45201,"Patrick Motors OÜ","+372 5026098",http://patrickmotors.ee,[email]
267255,231817,"Mootorsõidukite hooldus ja remont",45201,"Peetri Talutehnika OÜ","+372 5041986",www.talutehnika.ee,[email]
267255,231817,"Mootorsõidukite hooldus ja remont",45201,"Peetri Talutehnika OÜ","+372 5241986",www.talutehnika.ee,[email]
269294,233680,"Mootorsõidukite hooldus ja remont",45201,"PIKALIIVA GRUPP OSAÜHING","+372 5532040",www.pikaliiva.com,[email]
271395,235544,"Mootorsõidukite hooldus ja remont",45201,"Plekk ja Värv autoteeninduse OÜ","+372 5073591",www.plekk.ee,[email]
271472,235615,"Mootorsõidukite hooldus ja remont",45201,"PLK Auto OÜ","+372 56678066",https://plkauto.ee/,[email]
272340,236378,"Mootorsõidukite hooldus ja remont",45201,"Polyship OÜ","+372 5240752",www.polyship.ee,[email]
272968,236924,"Mootorsõidukite hooldus ja remont",45201,"Power Bike OÜ","+372 53090292",[email],[email]
276113,239672,"Mootorsõidukite hooldus ja remont",45201,"Prosapia OÜ","+372 56564618",www.prosapia.ee,[email]
282146,246912,"Mootorsõidukite hooldus ja remont",45201,"RahumäeAuto OÜ","+372 5652106",www.rahumaeauto.ee,[email]
283919,248758,"Mootorsõidukite hooldus ja remont",45201,"Ramvar Auto OÜ","+372 5270333",www.ramvar.ee,[email]
287271,251809,"Mootorsõidukite hooldus ja remont",45201,"Rehvid Pluss OÜ","+372 56666409",https://www.rehvidpluss.com/,[email]
287280,251815,"Mootorsõidukite hooldus ja remont",45201,"RehviHunt OÜ","+372 55543851",www.rehvihunt.ee,[email]
287283,251818,"Mootorsõidukite hooldus ja remont",45201,"Rehviladu OÜ","+372 55604773",www.rehviladu.ee,[email]
288469,252833,"Mootorsõidukite hooldus ja remont",45201,"REMMON OÜ","+372 5274008",www.remmon.ee,[email]
289274,253540,"Mootorsõidukite hooldus ja remont",45201,"Rentster Online OÜ","+372 5257842",https://www.rentster.eu,[email]
289584,253831,"Mootorsõidukite hooldus ja remont",45201,"RESPOM AUTO OÜ","+372 56503833",www.respom.ee,[email]
289966,254152,"Mootorsõidukite hooldus ja remont",45201,"Rettum OÜ","+372 6543016",http://www.ilutuba.ee/,[email]
290120,254279,"Mootorsõidukite hooldus ja remont",45201,"Reval Motors OÜ","+372 5182788",www.revalmotors.ee,[email]
292968,256743,"Mootorsõidukite hooldus ja remont",45201,"RMW OÜ","+372 55565401",www.rmw.ee,[email]
293322,257054,"Mootorsõidukite hooldus ja remont",45201,"Rockauto OÜ","+372 5029144",www.chevyclub.ee,[email]
293421,257144,"Mootorsõidukite hooldus ja remont",45201,"ROCKWELD OÜ","+372 5053594",www.rockweld.ee,[email]
295399,259544,"Mootorsõidukite hooldus ja remont",45201,"Sadulsepateenused OÜ","+372 5141494",www.sadulsepp.ee,[email]
297541,261563,"Mootorsõidukite hooldus ja remont",45201,"SARET TEENINDUS OÜ","+372 5048482",saret.ee,[email]
298236,262437,"Mootorsõidukite hooldus ja remont",45201,"Saurusservis OÜ","+372 5055614",www.saurusservis.ee,[email]
303542,267132,"Mootorsõidukite hooldus ja remont",45201,"Special Cars OÜ","+372 58838508",www.specialcars.ee,[email]
303633,267215,"Mootorsõidukite hooldus ja remont",45201,"SPEED PAINT OÜ","+372 57100500",www.speedpaint.ee,[email]
303733,267295,"Mootorsõidukite hooldus ja remont",45201,"Spetsialist OÜ","+372 55529632",https://www.spetsialist.eu,[email]
303897,267441,"Mootorsõidukite hooldus ja remont",45201,"Spirit Keretööd OÜ","+372 56652286",www.spiritkeretööd.ee,[email]
304000,267529,"Mootorsõidukite hooldus ja remont",45201,"SP Metal Art OÜ","+372 53733890",www.spstudio.ee,[email]
304000,267529,"Mootorsõidukite hooldus ja remont",45201,"SP Metal Art OÜ","+372 56981791",www.spstudio.ee,[email]
305391,268806,"Mootorsõidukite hooldus ja remont",45201,"Stange Mehed OÜ","+372 58818022",https://stangemehed.ee/,[email]
306559,269839,"Mootorsõidukite hooldus ja remont",45201,"StigMet OÜ","+372 56566445",www.stigmet.ee,[email]
320933,285006,"Mootorsõidukite hooldus ja remont",45201,"Tiskre Pesa OÜ","+372 53604561",https://www.tiskrepesa.com/,[email]
321348,285363,"Mootorsõidukite hooldus ja remont",45201,"T-Lab OÜ","+372 5295534",www.t-lab.ee,[email]
322323,286295,"Mootorsõidukite hooldus ja remont",45201,"TomestAuto OÜ","+372 56258896",www.tomest.ee,[email]
322920,286846,"Mootorsõidukite hooldus ja remont",45201,"Toonklaas OÜ","+372 5283422",www.toonklaas.ee,[email]
323321,287179,"Mootorsõidukite hooldus ja remont",45201,"Toptruck OÜ","+372 53028109",www.toptruck.ee,[email]
325713,289436,"Mootorsõidukite hooldus ja remont",45201,"Tulson Auto OÜ","+372 56483333",www.tulson.ee,[email]
326450,290025,"Mootorsõidukite hooldus ja remont",45201,"Tuukri Autokeskus OÜ","+372 58666602",www.t-autokeskus.ee,[email]
327588,291099,"Mootorsõidukite hooldus ja remont",45201,"Täisühing AUTOHALL","+372 5087023",http://www.autohall.ee,[email]
330158,293552,"Mootorsõidukite hooldus ja remont",45201,"Uniparts OÜ","+372 58868898",https://uniparts.ee,[email]
331948,295196,"Mootorsõidukite hooldus ja remont",45201,"USIN Osaühing","+372 5547270",www.usin.eu,[email]
333196,296349,"Mootorsõidukite hooldus ja remont",45201,"V8 BROTHERHOOD MTÜ","+372 56260617",www.v8brotherhood.com,[email]
334890,298047,"Mootorsõidukite hooldus ja remont",45201,"VALICECAR OÜ","+372 5288718",https://valicecar.ee/,[email]
338797,301505,"Mootorsõidukite hooldus ja remont",45201,"VESREM OÜ","+372 56280984",www.autostop.ee,[email]
339830,302396,"Mootorsõidukite hooldus ja remont",45201,"Viilung Puit OÜ","+372 5094990",www.viiilung.ee,[email]
339830,302396,"Mootorsõidukite hooldus ja remont",45201,"Viilung Puit OÜ","+372 56488869",www.viiilung.ee,[email]
339876,302435,"Mootorsõidukite hooldus ja remont",45201,"VIIMSI AUTOKESKUS OÜ","+372 5083677",[email],[email]
342696,305986,"Mootorsõidukite hooldus ja remont",45201,"Viruveod OÜ","+372 51995714",www.viruveod.ee,[email]
343609,306816,"Mootorsõidukite hooldus ja remont",45201,"V&K Auto OÜ","+372 5078673",www.vkauto.ee,[email]
343673,306874,"Mootorsõidukite hooldus ja remont",45201,"Vkm Engineering OÜ","+372 5066454",[email],[email]
345374,308380,"Mootorsõidukite hooldus ja remont",45201,"VTA Tehnika Aktsiaselts","+372 5040109",www.vtatehnika,[email]
349422,312449,"Mootorsõidukite hooldus ja remont",45201,"Window Films OÜ","+372 5535127",www.autokosmeetikakeskus.ee,[email]
350152,313077,"Mootorsõidukite hooldus ja remont",45201,"Wolfstan OÜ","+372 5105202",www.boatexpert.ee,[email]
